Num	Name	Accuracy	Kappa	time [s]	Model name
73	ORFlog	0.844	0.656	682	Oblique Random Forest
89	rf	0.849	0.656	4.24	Random Forest
75	ORFridge	0.846	0.655	1494.08	Oblique Random Forest
74	ORFpls	0.846	0.654	367.87	Oblique Random Forest
77	parRF	0.847	0.652	9.52	Parallel Random Forest
11	Boruta	0.847	0.652	132.71	Random Forest with Additional Feature Selection
86	ranger	0.845	0.651	23.89	Random Forest
30	extraTrees	0.846	0.648	20.36	Random Forest by Randomization
101	RRFglobal	0.842	0.643	5.21	Regularized Random Forest
120	treebag	0.836	0.63	2	Bagged CART
125	xgbLinear	0.834	0.628	43.35	eXtreme Gradient Boosting
126	xgbTree	0.831	0.623	13.64	eXtreme Gradient Boosting
100	RRF	0.822	0.602	11.14	Regularized Random Forest
24	deepboost	0.822	0.601	64.7	DeepBoost
87	rbfDDA	0.823	0.599	15.19	Radial Basis Function Network
94	rotationForestCp	0.804	0.555	9.82	Rotation Forest
84	protoclass	0.796	0.553	4.7	Greedy Prototype Selection
39	gbm	0.796	0.538	1.4	Stochastic Gradient Boosting
71	oblique.tree	0.79	0.534	91.98	Oblique Trees
93	rotationForest	0.793	0.527	5.33	Rotation Forest
16	C5.0Cost	0.789	0.524	10.3	Cost-Sensitive C5.0
15	C5.0	0.789	0.524	5.09	C5.0
118	svmRadialSigma	0.786	0.51	3.24	Support Vector Machines with Radial Basis Function Kernel
19	cforest	0.786	0.51	32.27	Conditional Inference Random Forest
1	ada	0.782	0.509	34.96	Boosted Classification Trees
37	gaussprPoly	0.785	0.506	638.57	Gaussian Process with Polynomial Kernel
80	pcaNNet	0.775	0.503	3.37	Neural Networks with Feature Extraction
35	gamLoess	0.779	0.5	1.39	Generalized Additive Model using LOESS
52	kknn	0.776	0.498	2.48	k-Nearest Neighbors
38	gaussprRadial	0.78	0.496	55.13	Gaussian Process with Radial Basis Function Kernel
31	fda	0.778	0.493	0.95	Flexible Discriminant Analysis
5	bagEarthGCV	0.777	0.492	10.6	Bagged MARS using gCV Pruning
27	earth	0.777	0.491	1.19	Multivariate Adaptive Regression Spline
40	gcvEarth	0.777	0.491	0.86	Multivariate Adaptive Regression Splines
4	bagEarth	0.777	0.491	23.94	Bagged MARS
119	svmRadialWeights	0.779	0.49	3.11	Support Vector Machines with Class Weights
116	svmRadial	0.779	0.49	1.49	Support Vector Machines with Radial Basis Function Kernel
117	svmRadialCost	0.778	0.488	1.52	Support Vector Machines with Radial Basis Function Kernel
96	rpart1SE	0.77	0.487	0.75	CART
14	bstTree	0.779	0.486	20.59	Boosted Tree
7	bagFDAGCV	0.774	0.483	8.12	Bagged FDA using gCV Pruning
34	gamboost	0.775	0.48	3.4	Boosted Generalized Additive Model
6	bagFDA	0.773	0.479	19.83	Bagged Flexible Discriminant Analysis
21	ctree	0.767	0.479	0.98	Conditional Inference Tree
115	svmPoly	0.778	0.477	6.96	Support Vector Machines with Polynomial Kernel
32	FRBCS.CHI	0.762	0.476	1254.79	Fuzzy Rules Using Chi's Method
58	loclda	0.774	0.476	5.1	Localized Linear Discriminant Analysis
43	glmnet	0.773	0.476	1.07	glmnet
88	rda	0.773	0.475	3.93	Regularized Discriminant Analysis
55	lda2	0.773	0.475	0.63	Linear Discriminant Analysis
2	amdai	0.773	0.475	0.62	Adaptive Mixture Discriminant Analysis
54	lda	0.773	0.475	0.62	Linear Discriminant Analysis
48	hdrda	0.773	0.475	8.02	High-Dimensional Regularized Discriminant Analysis
81	pda	0.773	0.475	0.83	Penalized Discriminant Analysis
8	bayesglm	0.773	0.475	0.75	Bayesian Generalized Linear Model
121	vglmAdjCat	0.773	0.474	2.15	Adjacent Categories Probability Model for Ordinal Data
36	gamSpline	0.773	0.474	1.94	Generalized Additive Model using Splines
68	multinom	0.773	0.474	0.85	Penalized Multinomial Regression
41	glm	0.773	0.474	0.66	Generalized Linear Model
82	plr	0.773	0.474	10.91	Penalized Logistic Regression
44	glmStepAIC	0.772	0.474	1.19	Generalized Linear Model with Stepwise Feature Selection
122	vglmContRatio	0.773	0.473	4.06	Continuation Ratio Model for Ordinal Data
123	vglmCumulative	0.773	0.473	2.68	Cumulative Probability Model for Ordinal Data
62	mda	0.773	0.473	1.31	Mixture Discriminant Analysis
109	spls	0.773	0.471	4.13	Sparse Partial Least Squares
91	rlda	0.74	0.471	1.67	Regularized Linear Discriminant Analysis
42	glmboost	0.771	0.469	1.11	Boosted Generalized Linear Model
102	rrlda	0.752	0.467	24.74	Robust Regularized Linear Discriminant Analysis
69	nb	0.764	0.466	3.65	Naive Bayes
114	svmLinearWeights	0.77	0.466	2.36	Linear Support Vector Machines with Class Weights
113	svmLinear2	0.77	0.466	1.25	Support Vector Machines with Linear Kernel
90	rfRules	0.769	0.466	475.51	Random Forest Rule-Based Model
97	rpart2	0.766	0.465	0.81	CART
112	svmLinear	0.769	0.464	0.92	Support Vector Machines with Linear Kernel
33	FRBCS.W	0.776	0.463	1218.4	Fuzzy Rules with Weight Factor
60	lssvmRadial	0.767	0.462	8.93	Least Squares Support Vector Machine with Radial Basis Function Kernel
105	sdwd	0.771	0.462	1.34	Sparse Distance Weighted Discrimination
63	Mlda	0.768	0.459	0.81	Maximum Uncertainty Linear Discriminant Analysis
